Tipo de Relatório: Medidas Consolidadas;;;;;;;;;;
Tipo de Agente: Conectante | Nome: BARBOSA 1;;;;;;;;;;
Periodo Solicitado de 01/12/2019 até 31/12/2019;;;;;;;;;;
Ponto de Medição;Data de Consolidação;Hora de Consolidação;Tipo de Energia;Ativa Geração (kWh);Ativa Consumo (kWh);Reativa Geração (kVArh);Reativa Consumo (kVArh);Qt Intervalos Faltantes;Situação da Medida;Motivo da Situação
SPASKCENTR101;01/11/2019;1;Liquida;0;63,504;0;31,056;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;1;Liquida;0;63,504;0;31,056;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;2;Liquida;0;63,504;0;31,056;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;3;Liquida;0;67,312;0;33,808;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;4;Liquida;0;62,608;0;31,296;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;5;Liquida;0;61,232;0;30,48;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;6;Liquida;0;83,072;0;36,528;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;7;Liquida;0;95,216;0;44,064;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;8;Liquida;0;90,176;0;42,944;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;9;Liquida;0;98,752;0;45,632;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;10;Liquida;0;101,648;0;42,8;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;11;Liquida;0;100,336;0;42,496;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;12;Liquida;0;97,488;0;41,552;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;13;Liquida;0;102,784;0;45,984;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;14;Liquida;0;101,2;0;44,224;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;15;Liquida;0;102,736;0;46,368;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;16;Liquida;0;94,896;0;47,92;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;17;Liquida;0;92,208;0;44,72;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;18;Liquida;0;92,224;0;45,824;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;19;Liquida;0;98,464;0;47,072;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;20;Liquida;0;87,728;0;40,304;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;21;Liquida;0;82,256;0;36,784;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;22;Liquida;0;73,328;0;33,376;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;23;Liquida;0;58,64;0;30,304;0;Hora Completa Consistente;Consistido
SPASKCENTR101;01/12/2019;24;Liquida;0;59,088;0;30,224;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;1;Liquida;0;57,04;0;28,704;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;2;Liquida;0;56,8;0;28,944;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;3;Liquida;0;54,88;0;28,224;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;4;Liquida;0;57,952;0;29,072;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;5;Liquida;0;53,232;0;27,28;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;6;Liquida;0;71,904;0;30,96;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;7;Liquida;0;83,968;0;35,44;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;8;Liquida;0;88,88;0;43,392;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;9;Liquida;0;94,896;0;43,68;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;10;Liquida;0;97,44;0;45,728;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;11;Liquida;0;90,192;0;41,632;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;12;Liquida;0;95,328;0;43,472;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;13;Liquida;0;92,368;0;38,848;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;14;Liquida;0;89,328;0;41,552;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;15;Liquida;0;88,704;0;43,392;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;16;Liquida;0;90,528;0;46;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;17;Liquida;0;89,632;0;44,544;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;18;Liquida;0;84,704;0;42,304;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;19;Liquida;0;91,392;0;42,4;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;20;Liquida;0;86,16;0;41,456;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;21;Liquida;0;80,48;0;38,384;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;22;Liquida;0;86,208;0;38,992;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;23;Liquida;0;77,36;0;31,744;0;Hora Completa Consistente;Consistido
SPASKCENTR101;02/12/2019;24;Liquida;0;62,832;0;28,64;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;1;Liquida;0;62,832;0;30,096;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;2;Liquida;0;59,632;0;29,504;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;3;Liquida;0;59,52;0;28,4;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;4;Liquida;0;57,184;0;28,176;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;5;Liquida;0;64,656;0;27,952;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;6;Liquida;0;69,568;0;29,984;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;7;Liquida;0;84,256;0;33,088;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;8;Liquida;0;88,496;0;39,568;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;9;Liquida;0;96,112;0;44,832;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;10;Liquida;0;91,968;0;42,656;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;11;Liquida;0;93,584;0;41,152;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;12;Liquida;0;89,216;0;41,552;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;13;Liquida;0;95,472;0;46,72;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;14;Liquida;0;90,624;0;41,952;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;15;Liquida;0;90,496;0;43,232;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;16;Liquida;0;92,544;0;42,32;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;17;Liquida;0;88,656;0;42,368;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;18;Liquida;0;86,464;0;42,56;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;19;Liquida;0;85,808;0;42,128;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;20;Liquida;0;89,168;0;41,36;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;21;Liquida;0;86,32;0;42,24;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;22;Liquida;0;89,984;0;40,144;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;23;Liquida;0;74,608;0;33,056;0;Hora Completa Consistente;Consistido
SPASKCENTR101;03/12/2019;24;Liquida;0;65,904;0;31,328;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;1;Liquida;0;57,024;0;28,608;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;2;Liquida;0;61,392;0;30,112;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;3;Liquida;0;54,72;0;28,48;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;4;Liquida;0;59,136;0;27,472;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;5;Liquida;0;55,424;0;27,616;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;6;Liquida;0;76;0;31,52;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;7;Liquida;0;86,384;0;37,952;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;8;Liquida;0;96,16;0;43,04;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;9;Liquida;0;91,936;0;43,888;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;10;Liquida;0;104,224;0;47,616;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;11;Liquida;0;101,632;0;47,616;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;12;Liquida;0;99,936;0;42,112;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;13;Liquida;0;102,464;0;43,792;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;14;Liquida;0;106,096;0;47,168;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;15;Liquida;0;96,768;0;44,016;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;16;Liquida;0;100,928;0;46,592;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;17;Liquida;0;98,24;0;45,856;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;18;Liquida;0;100,512;0;46,16;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;19;Liquida;0;94,112;0;44,704;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;20;Liquida;0;96,016;0;44,816;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;21;Liquida;0;94,576;0;43,136;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;22;Liquida;0;93,44;0;44,592;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;23;Liquida;0;81,088;0;34,448;0;Hora Completa Consistente;Consistido
SPASKCENTR101;04/12/2019;24;Liquida;0;71,632;0;33,488;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;1;Liquida;0;65,68;0;32,512;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;2;Liquida;0;65,168;0;31,808;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;3;Liquida;0;64,896;0;32,768;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;4;Liquida;0;62,864;0;30;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;5;Liquida;0;60,096;0;29,568;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;6;Liquida;0;75,184;0;33,504;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;7;Liquida;0;86,304;0;37,568;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;8;Liquida;0;95,456;0;42,016;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;9;Liquida;0;81,328;0,08;36,544;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;10;Liquida;0;65,024;0;32,896;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;11;Liquida;0;97,28;0;44,832;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;12;Liquida;0;96,496;0;42,336;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;13;Liquida;0;91,12;0;41,2;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;14;Liquida;0;115,584;0;52,272;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;15;Liquida;0;107,616;0;49,44;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;16;Liquida;0;110,384;0;51,648;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;17;Liquida;0;98,096;0;45,632;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;18;Liquida;0;101,92;0;47,344;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;19;Liquida;0;99,088;0;47,456;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;20;Liquida;0;98,496;0;44,304;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;21;Liquida;0;93,808;0;44,384;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;22;Liquida;0;99,12;0;47,616;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;23;Liquida;0;83,984;0;36,672;0;Hora Completa Consistente;Consistido
SPASKCENTR101;05/12/2019;24;Liquida;0;76,976;0;35,44;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;1;Liquida;0;71,728;0;33,024;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;2;Liquida;0;68,656;0;32,848;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;3;Liquida;0;66,304;0;32,736;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;4;Liquida;0;68,192;0;33,936;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;5;Liquida;0;73,712;0;32,176;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;6;Liquida;0;78,096;0;32,944;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;7;Liquida;0;90,64;0;39,568;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;8;Liquida;0;92,992;0;43,904;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;9;Liquida;0;96,912;0;43,856;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;10;Liquida;0;95,6;0;45,104;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;11;Liquida;0;97,376;0;46,368;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;12;Liquida;0;98,752;0;45,808;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;13;Liquida;0;102,816;0;46,112;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;14;Liquida;0;96,368;0;42,256;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;15;Liquida;0;102,288;0;47,872;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;16;Liquida;0;99,616;0;46,272;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;17;Liquida;0;93,776;0;45,36;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;18;Liquida;0;92,864;0;46,048;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;19;Liquida;0;97,936;0;46,896;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;20;Liquida;0;87,232;0;41,216;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;21;Liquida;0;88,592;0;42,192;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;22;Liquida;0;92,08;0;43,76;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;23;Liquida;0;81,36;0;36,608;0;Hora Completa Consistente;Consistido
SPASKCENTR101;06/12/2019;24;Liquida;0;66,944;0;31,904;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;1;Liquida;0;64,992;0;30,08;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;2;Liquida;0;66,288;0,048;31,552;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;3;Liquida;0;60,608;0;28,928;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;4;Liquida;0;63,648;0;29,984;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;5;Liquida;0;56,56;0;26,56;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;6;Liquida;0;79,632;0;33,536;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;7;Liquida;0;88,096;0;41,104;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;8;Liquida;0;91,472;0;42,848;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;9;Liquida;0;92,864;0;44,432;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;10;Liquida;0;103,888;0;47,168;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;11;Liquida;0;96,8;0;44,288;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;12;Liquida;0;100,352;0;47,168;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;13;Liquida;0;101,344;0;47,728;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;14;Liquida;0;107,728;0;48,768;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;15;Liquida;0;101,696;0;48,272;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;16;Liquida;0;103,696;0;49,36;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;17;Liquida;0;94,544;0;46,72;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;18;Liquida;0;99,616;0;47,216;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;19;Liquida;0;99,536;0;47,312;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;20;Liquida;0;93,056;0;45,04;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;21;Liquida;0;88,416;0;42,16;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;22;Liquida;0;91,968;0;41,424;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;23;Liquida;0;77,584;0;34,224;0;Hora Completa Consistente;Consistido
SPASKCENTR101;07/12/2019;24;Liquida;0;61,712;0;30,208;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;1;Liquida;0;62,352;0;30,784;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;2;Liquida;0;59,184;0;28,96;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;3;Liquida;0;57,328;0;28,208;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;4;Liquida;0;57,84;0;28,592;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;5;Liquida;0;55,952;0;27,584;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;6;Liquida;0;71,552;0;30,912;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;7;Liquida;0;93,12;0;41,952;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;8;Liquida;0;89,68;0;43,392;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;9;Liquida;0;95,008;0;43,776;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;10;Liquida;0;92,656;0;42,912;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;11;Liquida;0;95,616;0;45,856;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;12;Liquida;0;94,416;0;45,056;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;13;Liquida;0;103,424;0;47,856;0;Hora Completa Consistente;Consistido
SPASKCENTR101;08/12/2019;14;Liquida;0;99,104;0;43,824;0;Hora Completa Consistente;Consistido
