Tipo de Relatório: Medidas Consolidadas;;;;;;;;;;
SPASKCENTR101;16/12/2019;10;Liquida;0;111,824;0;47,616;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;11;Liquida;0;110,496;0;45,408;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;12;Liquida;0;116,096;0;49,376;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;13;Liquida;0;108,688;0;45,44;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;14;Liquida;0;116;0;48,448;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;15;Liquida;0;111,872;0;47,952;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;16;Liquida;0;114,784;0;49,376;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;17;Liquida;0;107,728;0;46,416;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;18;Liquida;0;109,328;0;46,976;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;19;Liquida;0;100,912;0;44,528;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;20;Liquida;0;107,984;0;46,944;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;21;Liquida;0;102,432;0;44,064;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;22;Liquida;0;99,968;0;43,888;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;23;Liquida;0;97,456;0;39,712;0;Hora Completa Consistente;Consistido
SPASKCENTR101;16/12/2019;24;Liquida;0;86,32;0;35,824;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;1;Liquida;0;78,928;0;31,792;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;2;Liquida;0;77,6;0;35,904;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;3;Liquida;0;76,064;0;34,304;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;4;Liquida;0;73,504;0;28,112;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;5;Liquida;0;77,36;0;29,216;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;6;Liquida;0;88,144;0;37,792;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;7;Liquida;0;95,376;0;38,72;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;8;Liquida;0;100,672;0;41,664;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;9;Liquida;0;113,776;0;48,368;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;10;Liquida;0;108,272;0;47,104;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;11;Liquida;0;115,264;0;50,096;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;12;Liquida;0;110,768;0;46,96;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;13;Liquida;0;110,736;0;46,128;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;14;Liquida;0;106,192;0;44,592;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;15;Liquida;0;114,128;0;49,36;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;16;Liquida;0;111,264;0;48,368;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;17;Liquida;0;109,2;0;45,408;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;18;Liquida;0;104,144;0;44,4;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;19;Liquida;0;100,56;0;43,216;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;20;Liquida;0;104,384;0;44,976;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;21;Liquida;0;99,536;0;41,344;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;22;Liquida;0;96,912;0;41,632;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;23;Liquida;0;86,144;0;35,152;0;Hora Completa Consistente;Consistido
SPASKCENTR101;17/12/2019;24;Liquida;0;72,816;0;28,608;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;1;Liquida;0;69,408;0;27,44;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;2;Liquida;0;74,816;0;30,352;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;3;Liquida;0;71,616;0;29,36;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;4;Liquida;0;70,416;0;28,08;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;5;Liquida;0;68,832;0;25,344;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;6;Liquida;0;84,08;0;35,344;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;7;Liquida;0;90,816;0;39,216;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;8;Liquida;0;97,36;0;41,52;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;9;Liquida;0;103,744;0;42,368;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;10;Liquida;0;99,056;0;41,36;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;11;Liquida;0;96,576;0;40,816;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;12;Liquida;0;95,232;0;39,696;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;13;Liquida;0;104,576;0;45,328;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;14;Liquida;0;87,584;0;38,656;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;15;Liquida;0;103,136;0;45,44;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;16;Liquida;0;104,752;0;44,672;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;17;Liquida;0;106,512;0;46,368;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;18;Liquida;0;101,472;0;44,608;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;19;Liquida;0;100,208;0;42,4;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;20;Liquida;0;90,672;0;38,096;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;21;Liquida;0;99,248;0;42,784;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;22;Liquida;0;97,216;0;43,28;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;23;Liquida;0;84,128;0;35,232;0;Hora Completa Consistente;Consistido
SPASKCENTR101;18/12/2019;24;Liquida;0;76,064;0;28,768;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;1;Liquida;0;74,912;0;29,392;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;2;Liquida;0;67,392;0;27,184;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;3;Liquida;0;67,632;0;27,488;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;4;Liquida;0;67,408;0;25,216;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;5;Liquida;0;68,32;0;25,68;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;6;Liquida;0;81,632;0;32,736;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;7;Liquida;0;93,536;0;40,24;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;8;Liquida;0;96,288;0;40,944;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;9;Liquida;0;98,88;0;41,952;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;10;Liquida;0;101,824;0;43,44;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;11;Liquida;0;100,512;0;42,704;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;12;Liquida;0;103,216;0;42,512;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;13;Liquida;0;103,92;0;43,056;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;14;Liquida;0;104,08;0;44,336;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;15;Liquida;0;105,632;0;45,408;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;16;Liquida;0;103,824;0;43,696;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;17;Liquida;0;100,16;0;43,424;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;18;Liquida;0;99,808;0;44,656;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;19;Liquida;0;99,824;0;43,984;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;20;Liquida;0;95,088;0;40,56;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;21;Liquida;0;95,296;0;41,664;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;22;Liquida;0;94,48;0;40,464;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;23;Liquida;0;82,992;0;34,784;0;Hora Completa Consistente;Consistido
SPASKCENTR101;19/12/2019;24;Liquida;0;77,312;0;32,128;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;1;Liquida;0;72,448;0;28,016;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;2;Liquida;0;68,528;0;27,76;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;3;Liquida;0;66,912;0;27,92;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;4;Liquida;0;66,752;0;28,56;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;5;Liquida;0;75,264;0;29,856;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;6;Liquida;0;80,56;0;33,616;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;7;Liquida;0;92,592;0;39,744;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;8;Liquida;0;98,384;0;43,744;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;9;Liquida;0;101,76;0;43,2;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;10;Liquida;0;105,664;0;46,384;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;11;Liquida;0;102,288;0;43,2;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;12;Liquida;0;105,504;0;44,752;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;13;Liquida;0;106,784;0;46,912;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;14;Liquida;0;105,536;0;43,104;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;15;Liquida;0;104,224;0;45,536;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;16;Liquida;0;112,128;0;48,8;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;17;Liquida;0;107,728;0;46,784;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;18;Liquida;0;105,648;0;44,704;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;19;Liquida;0;101,872;0;44,208;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;20;Liquida;0;103,696;0;46,48;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;21;Liquida;0;97,76;0;41,664;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;22;Liquida;0;99,84;0;43,184;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;23;Liquida;0;89,664;0;37,648;0;Hora Completa Consistente;Consistido
SPASKCENTR101;20/12/2019;24;Liquida;0;83,712;0;35,072;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;1;Liquida;0;70;0;27,44;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;2;Liquida;0;69,248;0;27,12;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;3;Liquida;0;67,52;0;26,688;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;4;Liquida;0;68,848;0;30,8;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;5;Liquida;0;75,76;0;32,016;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;6;Liquida;0;88;0;36,16;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;7;Liquida;0;97,024;0;40,688;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;8;Liquida;0;109,68;0;45,728;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;9;Liquida;0;105,44;0;43,328;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;10;Liquida;0;105,44;0;45,2;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;11;Liquida;0;109,184;0;46,512;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;12;Liquida;0;103,76;0;43,088;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;13;Liquida;0;111,408;0;47,2;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;14;Liquida;0;112,272;0;45,44;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;15;Liquida;0;110,128;0;48,48;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;16;Liquida;0;124,176;0;55,28;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;17;Liquida;0;115,824;0;50,176;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;18;Liquida;0;108,992;0;46,416;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;19;Liquida;0;107,92;0;46,592;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;20;Liquida;0;111,392;0;48,432;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;21;Liquida;0;106,912;0;46,72;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;22;Liquida;0;103,12;0;43,792;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;23;Liquida;0;91,712;0;38,176;0;Hora Completa Consistente;Consistido
SPASKCENTR101;21/12/2019;24;Liquida;0;86,496;0;35,056;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;1;Liquida;0;73,536;0;29,744;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;2;Liquida;0;72,144;0;29,696;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;3;Liquida;0;67,824;0;29,12;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;4;Liquida;0;71,536;0;31,856;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;5;Liquida;0;69,552;0;29,712;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;6;Liquida;0;88,144;0;37,152;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;7;Liquida;0;98,288;0;42,416;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;8;Liquida;0;107,344;0;47,776;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;9;Liquida;0;100,192;0;42,768;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;10;Liquida;0;106,928;0;45,536;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;11;Liquida;0;106,08;0;45,376;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;12;Liquida;0;112,896;0;47,776;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;13;Liquida;0;111,76;0;47,376;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;14;Liquida;0;111,84;0;46,416;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;15;Liquida;0;109,216;0;47,616;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;16;Liquida;0;121,456;0;52,4;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;17;Liquida;0;113,216;0;49,28;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;18;Liquida;0;109,856;0;49,344;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;19;Liquida;0;104,656;0;44,384;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;20;Liquida;0;106,304;0;46,192;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;21;Liquida;0;106,08;0;45,536;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;22;Liquida;0;106,064;0;43,472;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;23;Liquida;0;89,104;0;34,528;0;Hora Completa Consistente;Consistido
SPASKCENTR101;22/12/2019;24;Liquida;0;77,248;0;30,608;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;1;Liquida;0;79,216;0;31,168;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;2;Liquida;0;75,936;0;29,536;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;3;Liquida;0;72,96;0;27,408;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;4;Liquida;0;74,8;0;28,256;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;5;Liquida;0;74,784;0;30,848;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;6;Liquida;0;87,968;0;34,944;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;7;Liquida;0;102,848;0;42,016;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;8;Liquida;0;108,528;0;44,08;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;9;Liquida;0;109,072;0;44,416;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;10;Liquida;0;112,928;0;48,096;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;11;Liquida;0;112,432;0;47,728;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;12;Liquida;0;103,504;0;44,576;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;13;Liquida;0;108,208;0;46,032;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;14;Liquida;0;107,824;0;44,864;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;15;Liquida;0;108,656;0;44,016;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;16;Liquida;0;109,936;0;48,768;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;17;Liquida;0;110,752;0;47,856;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;18;Liquida;0;103,856;0;43,808;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;19;Liquida;0;101,872;0;42,576;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;20;Liquida;0;100,88;0;43,328;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;21;Liquida;0;98,592;0;42,704;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;22;Liquida;0;104,72;0;45,92;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;23;Liquida;0;97,296;0;40,736;0;Hora Completa Consistente;Consistido
SPASKCENTR101;23/12/2019;24;Liquida;0;84,56;0;34,768;0;Hora Completa Consistente;Consistido
SPASKCENTR101;24/12/2019;1;Liquida;0;73,2;0;28,528;0;Hora Completa Consistente;Consistido
SPASKCENTR101;24/12/2019;2;Liquida;0;74,112;0;29,152;0;Hora Completa Consistente;Consistido
SPASKCENTR101;24/12/2019;3;Liquida;0;70,368;0;26,64;0;Hora Completa Consistente;Consistido
SPASKCENTR101;24/12/2019;4;Liquida;0;74,912;0;30,816;0;Hora Completa Consistente;Consistido
