Módulo de Análise: Origem de Dados da Coleta;;;;;;;;;
MILHAO;GOMIXGENTR101 (L);15/02/2020;10;1.632,35;0;521,717;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;11;2.033,47;0;614,506;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;12;1.894,06;0;583,73;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;13;2.104,53;0;632,425;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;14;2.142,05;0;628,082;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;15;2.129,87;0;626,154;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;16;2.159,00;0;643,158;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;17;2.139,53;0;630,716;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;18;2.105,79;0;604,008;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;19;2.124,47;0;613,098;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;20;2.128,03;0;620,342;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;21;1.997,62;0;610,188;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;22;1.741,41;0;558,61;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;23;58,393;0;29,798;16,763;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);15/02/2020;24;42,511;0;33,084;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;1;41,518;0;31,623;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;2;40,194;0;30,224;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;3;40,504;0;32,109;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;4;40,327;0;33,084;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;5;43,045;0;34,531;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;6;41,066;0;32,908;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;7;36,523;0;35,099;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;8;33,705;0;34,897;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;9;35,342;0;30,953;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;10;39,934;0;33,664;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;11;45,318;0;33,027;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;12;47,799;0;32,48;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;13;49,774;0;34,371;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;14;73,504;0;40,636;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;15;87,255;0;44,842;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;16;72,571;0;43,732;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;17;81,344;0;44,877;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;18;43,854;0;37,318;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;19;45,143;0;36,743;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;20;46,656;0;34,392;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;21;46,857;0;34,948;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;22;61,903;0;37,873;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;23;597,771;0;191,134;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);16/02/2020;24;1.856,05;0;561,909;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;1;2.096,42;0;602,161;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;2;2.108,09;0;593,505;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;3;2.109,36;0;604,482;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;4;2.093,39;0;618,533;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;5;2.081,05;0;612,44;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;6;2.033,85;0;570,78;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;7;1.506,34;0;323,094;4,399;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;8;921,611;0;124,697;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;9;956,581;0;144,192;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;10;899,814;0;130,777;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;11;874,538;0;149,277;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;12;937,378;0;155,068;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;13;757,117;0;99,223;0,576;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;14;765,839;0;102,8;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;15;844,475;0;129,701;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;16;802,203;0;121,236;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;17;302,798;0;39,007;0,508;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;18;243,834;0;23,117;0,909;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;19;135,899;0;11,532;0,215;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;20;144,212;0;10,985;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;21;151,706;0;16,298;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;22;1.411,69;0;477,916;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;23;2.014,52;0;606,785;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);17/02/2020;24;2.058,83;0;606,18;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;1;2.070,18;0;609,205;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;2;2.045,24;0;611,197;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;3;2.076,71;0;634,507;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;4;2.094,59;0;641,512;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;5;2.098,70;0;641,753;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;6;2.067,58;0;610,862;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;7;2.083,04;0;624,939;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;8;2.063,57;0;620,238;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;9;2.216,09;0;662,773;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;10;2.286,16;0;665,743;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;11;2.308,43;0;643,693;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;12;2.263,35;0;633,871;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;13;2.215,86;0;648,047;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;14;2.184,86;0;649,823;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;15;2.286,70;0;690,794;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;16;2.219,59;0;664,476;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;17;2.298,52;0;682,315;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;18;1.930,25;0;577,183;2,397;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;19;144,839;0;40,453;17,02;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;20;167,503;0;55,901;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;21;181,856;0;71,553;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;22;1.549,89;0;464,494;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;23;1.986,78;0;592,458;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);18/02/2020;24;1.903,73;0;558,813;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;1;2.000,15;0;605,646;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;2;2.104,32;0;642,308;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;3;2.090,59;0;637,493;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;4;2.086,72;0;638,063;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;5;2.133,68;0;650,001;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;6;2.111,24;0;631,489;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;7;2.131,96;0;637,11;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;8;2.170,84;0;647,337;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;9;2.119,56;0;648,446;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;10;2.210,94;0;640,92;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;11;2.320,20;0;653,351;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;12;1.210,88;0;262,931;2,832;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;13;730,703;0;181,222;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;14;956,736;0;247,343;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;15;1.887,24;0;531,592;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;16;2.018,01;0;594,689;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;17;2.196,95;0;616,47;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;18;1.866,00;0;576,391;0,279;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;19;151,267;0;45,228;17,134;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;20;153,99;0;42,587;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;21;153,931;0;55,827;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;22;1.444,49;0;483,744;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;23;2.027,26;0;588,466;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);19/02/2020;24;2.070,44;0;617,277;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;1;2.100,15;0;622,937;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;2;2.101,69;0;626,047;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;3;2.105,97;0;628,258;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;4;2.136,84;0;648,365;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;5;1.958,44;0;614,719;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;6;1.834,10;0;559,142;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;7;1.811,13;0;570,264;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;8;1.890,55;0;593,501;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;9;1.951,58;0;613,009;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;10;2.013,98;0;623,444;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;11;1.902,03;0;577,804;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;12;1.898,43;0;569,361;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;13;1.886,24;0;574,601;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;14;1.915,00;0;583,09;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;15;1.991,14;0;610,703;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;16;2.037,42;0;642,556;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;17;1.965,78;0;595,059;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;18;1.834,89;0;566,413;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;19;165,658;0;35,044;19,215;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;20;178,46;0;42,178;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;21;160,967;0;44,826;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;22;1.560,59;0;506,743;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;23;2.077,45;0;616,924;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);20/02/2020;24;2.098,71;0;633,933;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;1;2.090,25;0;631,094;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;2;2.092,18;0;620,484;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;3;2.133,28;0;643,064;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;4;2.153,14;0;651,589;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;5;2.167,89;0;647,51;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;6;2.150,19;0;638,788;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;7;2.168,23;0;641,378;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;8;2.188,38;0;638,163;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;9;1.739,69;0;538,907;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;10;2.091,56;0;631,591;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;11;2.267,37;0;643,409;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;12;2.225,43;0;620,959;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;13;2.127,18;0;584,016;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;14;2.035,51;0;565,921;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;15;1.610,24;0;410,584;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;16;1.781,85;0;492,304;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;17;2.117,26;0;595,825;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;18;1.711,31;0;517,981;8,672;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;19;148,087;0;32,333;10,609;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;20;170,153;0;38,168;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;21;188,772;0;49,697;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;22;1.547,93;0;417,138;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;23;1.964,76;0;585,161;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);21/02/2020;24;2.148,47;0;650,025;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;1;2.162,25;0;645,931;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;2;2.144,21;0;611,67;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;3;2.089,16;0;600,196;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;4;2.149,51;0;619,433;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;5;2.176,30;0;624,082;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;6;2.148,95;0;641,336;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;7;2.133,01;0;641,988;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;8;2.094,09;0;609,976;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;9;2.062,93;0;578,667;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;10;2.128,80;0;614,836;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;11;2.125,64;0;619,051;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;12;2.154,94;0;630,051;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;13;1.933,25;0;579,668;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;14;1.836,73;0;550,282;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;15;708,466;0;231,932;9,558;Completo;COLETA DIÁRIA;
