Módulo de Análise: Origem de Dados da Coleta;;;;;;;;;
MILHAO;GOMIXGENTR101 (L);22/02/2020;16;192,352;0;65,088;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;17;186,786;0;70,135;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;18;181,329;0;63,57;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;19;165,871;0;45,491;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;20;220,309;0;62,419;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;21;166,448;0;64,818;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;22;156,361;0;61,299;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;23;150,871;0;55,425;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);22/02/2020;24;305,145;0;85,029;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;1;1.094,79;0;195,096;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;2;1.453,06;0;292,584;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;3;1.517,03;0;307,686;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;4;1.509,70;0;308,607;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;5;1.173,65;0;212,821;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;6;839,228;0;171,956;2,663;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;7;99,202;0;20,831;1,535;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;8;77,688;0;14,085;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;9;76,031;0;10,476;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;10;77,942;0;8,689;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;11;73,524;0;5,918;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;12;72,493;0;0,676;0,05;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;13;48,967;0;0,868;4,446;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;14;76,571;0;4,582;0,286;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;15;80,282;0;5,765;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;16;77,175;0;4,997;0,132;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;17;74,868;0;3,353;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;18;71,831;0;3,749;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;19;44,227;0;1,132;4,138;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;20;39,547;0;0,63;1,024;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;21;38,137;0;2,111;0,005;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;22;38,446;0;2,647;0,05;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;23;38,514;0;2,827;0,055;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);23/02/2020;24;37,953;0;2,924;0,034;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;1;37,129;0;0,624;0,427;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;2;52,613;0;5,73;0,162;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;3;59,106;0;10,443;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;4;58,618;0;10,818;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;5;58,983;0;11,086;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;6;48,272;0;5,664;0,013;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;7;35,459;0;4,467;0,007;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;8;36,488;0;2,667;0,002;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;9;73,584;0;1,818;1,483;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;10;97,903;0;4,225;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;11;103,292;0;2,71;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;12;102,995;0;2,881;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;13;83,412;0;4,966;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;14;86,429;0;4,747;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;15;70,748;0;3,441;0,34;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;16;33,456;0;0;1,482;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;17;31,654;0;0,001;1,757;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;18;31,653;0;0,013;1,369;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;19;34,721;0;0,133;0,884;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;20;39,617;0;0;5,017;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;21;38,083;0;0;3,317;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;22;38,286;0;0;2,091;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;23;37,42;0;0,323;0,81;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);24/02/2020;24;38,906;0;2,209;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;1;37,668;0;1,878;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;2;37,405;0;1,983;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;3;37,576;0;1,383;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;4;37,397;0;2,169;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;5;38,004;0;4,055;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;6;36,435;0;4,095;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;7;33,34;0;28,034;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;8;30,794;0;30,581;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;9;32,961;0;27,508;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;10;33,196;0;25,778;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;11;34,184;0;26,665;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;12;34,927;0;26,727;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;13;33,97;0;26,459;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;14;34,981;0;26,937;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;15;34,606;0;27,064;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;16;34,213;0;26,396;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;17;34,135;0;24,847;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;18;33,692;0;24,227;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;19;34,713;0;24,785;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;20;38,718;0;24,965;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;21;37,931;0;26,945;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;22;39,075;0;28,529;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;23;38,185;0;29,882;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);25/02/2020;24;37,059;0;28,345;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;1;37,87;0;28,975;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;2;37,253;0;29,277;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;3;38,177;0;31,201;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;4;38,15;0;31,871;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;5;39,333;0;31,823;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;6;44,809;0;31,13;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;7;73,548;0;36,252;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;8;207,189;0;45,03;0,077;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;9;407,359;0;64,016;1,289;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;10;224,652;0;67,315;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;11;293,165;0;79,007;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;12;243,638;0;63,089;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;13;197,706;0;50,586;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;14;193,046;0;52,823;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;15;249,993;0;73,773;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;16;237,105;0;68,241;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;17;204,258;0;51,215;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;18;182,009;0;50,911;0,017;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;19;102,979;0;27,687;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;20;68,861;0;18,706;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;21;63,104;0;21,32;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;22;78,23;0;24,639;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;23;402,989;0;144,948;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);26/02/2020;24;1.851,09;0;588,982;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;1;2.076,62;0;633,092;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;2;2.130,34;0;649,331;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;3;2.117,70;0;633,866;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;4;2.116,58;0;636,162;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;5;2.121,35;0;639,501;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;6;2.103,17;0;616,081;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;7;2.099,12;0;630,292;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;8;1.921,28;0;567,688;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;9;2.199,40;0;639,742;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;10;2.246,62;0;646,016;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;11;2.239,18;0;641,726;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;12;2.216,19;0;636,333;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;13;2.203,61;0;640,673;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;14;2.210,04;0;645,218;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;15;2.233,69;0;642,188;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;16;2.282,66;0;658,443;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;17;2.252,21;0;651,377;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;18;2.057,77;0;598,296;8,717;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;19;251,107;0;60,355;2,242;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;20;188,042;0;65,15;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;21;199,124;0;79,544;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;22;1.613,19;0;525,08;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;23;2.004,11;0;606,556;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);27/02/2020;24;1.880,87;0;558,342;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;1;2.046,92;0;572,997;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;2;2.033,66;0;567,982;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;3;2.115,41;0;601,24;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;4;2.173,89;0;665,397;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;5;2.148,26;0;653,638;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;6;2.127,07;0;634,313;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;7;1.998,88;0;622,212;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;8;1.927,15;0;599,366;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;9;1.461,40;0;460,07;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;10;1.766,06;0;539,888;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;11;1.866,29;0;565,096;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;12;1.877,74;0;529,992;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;13;2.014,37;0;581,554;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;14;1.982,67;0;563,621;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;15;1.740,98;0;491,615;22,358;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;16;1.703,22;0;548,351;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;17;1.939,85;0;601,709;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;18;1.883,53;0;587,003;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;19;208,729;0;51,135;19,328;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;20;201,627;0;60,362;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;21;194,876;0;57,76;0,069;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;22;1.368,73;0;476,855;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;23;1.853,43;0;566,07;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);28/02/2020;24;1.767,55;0;558,213;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;1;2.034,24;0;612,127;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;2;2.105,63;0;646,973;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;3;2.113,64;0;645,166;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;4;2.120,99;0;652,093;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;5;2.130,27;0;657,591;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;6;2.112,41;0;640,195;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;7;2.121,18;0;647,068;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;8;2.077,46;0;621,099;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;9;2.109,49;0;613,726;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;10;2.156,46;0;645,05;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;11;2.174,11;0;633,417;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;12;2.071,15;0;586,244;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;13;2.067,77;0;588,314;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;14;2.098,13;0;607,231;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;15;2.128,67;0;604,117;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;16;2.116,03;0;609,236;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;17;2.101,83;0;612,214;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;18;2.114,84;0;602,594;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;19;2.108,02;0;592,154;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;20;2.083,82;0;593,395;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;21;1.981,69;0;564,632;0;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;22;1.714,59;0;533,849;0,991;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;23;67,221;0;39,375;18,225;Completo;COLETA DIÁRIA;
MILHAO;GOMIXGENTR101 (L);29/02/2020;24;53,899;0;34,918;0;Completo;COLETA DIÁRIA;
